"shooterName","total_xReboundsPlus","total_xRebounds","total_shots","teamCode"
"Brett Berard","11.72922138"," 19.3481900537",57,"NYR"
"Liam O'Brien","11.64093520"," 15.2244547457",50,"UTA"
"Jansen Harkins","11.58119039"," 17.2816262494",55,"ANA"
"Henry Thrun","11.57494517"," 11.9448364301",67,"SJS"
"Juuso Parssinen","11.52342582"," 16.0176339739",43,"NYR"
"Albert Johansson","11.50915658"," 15.1722220883",57,"DET"
"Egor Zamula","11.49578685"," 11.3326571793",49,"PHI"
"Hampus Lindholm","11.17938929"," 14.4354172132",48,"BOS"
"Haydn Fleury","11.12643047"," 13.1853377809",55,"WPG"
"Derek Forbort","11.11677153"," 13.8076365537",58,"VAN"
"Ivan Ivan","11.05386683"," 15.3686618083",50,"COL"
"Keaton Middleton","10.95903826"," 13.8156402941",53,"COL"
"Marat Khusnutdinov","10.92838926"," 17.0001300042",56,"BOS"
"Liam Ohgren","10.86915412"," 12.8961915523",49,"MIN"
"Denton Mateychuk","10.82354002"," 11.5563367276",49,"CBJ"
"Erik Brannstrom","10.81361059"," 10.6607267061",49,"VAN"
"Cam Atkinson","10.74670850"," 13.6262110003",50,"TBL"
"Jeff Petry","10.74422537"," 12.6818143185",46,"DET"
"Christian Fischer","10.56358176"," 17.9996397160",48,"CBJ"
"Urho Vaakanainen","10.50505992"," 10.2637626438",57,"NYR"
"Vinni Lettieri","10.33551328"," 17.5803658628",46,"BOS"
"Klim Kostin","10.26793637"," 13.9887699746",42,"SJS"
"Jimmy Vesey","10.24581491"," 13.5276387262",49,"COL"
"Justin Dowling","10.21953948"," 13.9525418951",51,"NJD"
"Drew Doughty","10.20959541"," 10.2674699756",50,"LAK"
"TJ Brodie","10.09987622"," 12.4410132505",46,"CHI"
"Jonah Gadjovich","10.09022401"," 16.8731320431",48,"FLA"
"Matt Rempe","10.00996351"," 12.9166936353",38,"NYR"
"Parker Wotherspoon","10.00241986"," 11.0275560370",52,"BOS"
"Mikael Pyyhtia"," 9.94640627"," 14.0685357237",44,"CBJ"
"Sam Lafferty"," 9.85666854"," 14.9539861313",54,"BUF"
"Sam Colangelo"," 9.80489691"," 13.5027218889",43,"ANA"
"Brock McGinn"," 9.78516843"," 14.2440895261",38,"ANA"
"Louis Crevier"," 9.76884888"," 12.2880878453",44,"CHI"
"Tyson Jost"," 9.74619040"," 14.3426678086",38,"CAR"
"Lian Bichsel"," 9.70975479","  7.3866629279",39,"DAL"
"Tyler Tucker"," 9.62966691"," 11.1560398065",47,"STL"
"Jesse Puljujarvi"," 9.58885301"," 15.7162335064",60,"PIT"
"Oskar Back"," 9.51409377"," 14.4397662142",49,"DAL"
"Landon Slaggert"," 9.50796294"," 14.7344099430",37,"CHI"
"Jonathan Lekkerimaki"," 9.48977936"," 12.2638595626",39,"VAN"
"Matt Nieto"," 9.28907639"," 15.2485473021",37,"PIT"
"Adam Wilsby"," 9.21509532"," 12.4764243606",45,"NSH"
"Shakir Mukhamadullin"," 9.14792652"," 11.6392711559",42,"SJS"
"Ben Jones"," 9.00334437"," 11.5615618620",41,"MIN"
"Jeremy Lauzon"," 8.77905143"," 11.9067658614",40,"NSH"
"Brendan Smith"," 8.56679683"," 10.5219886662",39,"DAL"
"Jack Thompson"," 8.55361284","  9.6470847982",45,"SJS"
"Zack Ostapchuk"," 8.54413555"," 12.0831989362",35,"OTT"
"Sean Durzi"," 8.48506863"," 12.6422905885",42,"UTA"
"Samuel Helenius"," 8.47692323"," 10.2088638062",37,"LAK"
"Jack Johnson"," 8.35538536"," 10.3394436000",34,"CBJ"
"Curtis Lazar"," 8.30139679"," 10.3404140231",36,"NJD"
"Matthew Highmore"," 8.19443098"," 12.5659542280",44,"OTT"
"Colton Dach"," 8.17435989"," 14.2874313667",39,"CHI"
"Noah Juulsen"," 8.17297984"," 12.0059537474",36,"VAN"
"Mike Reilly"," 8.16301544","  8.9327377438",42,"NYI"
"Collin Graf"," 8.12161514"," 11.0438770353",40,"SJS"
"P.O Joseph"," 8.07801837","  9.7797940462",32,"PIT"
"Dennis Cholowski"," 7.83272273"," 10.8627924090",42,"NJD"
"Isaiah George"," 7.82225059","  6.8269843064",37,"NYI"
"Jacob Moverare"," 7.77818571","  6.7575258405",38,"LAK"
"Chris Wagner"," 7.76357912"," 11.5374230514",36,"COL"
"Marc Gatcomb"," 7.68692983"," 10.7770022298",31,"NYI"
"Jordan Oesterle"," 7.61214154","  9.8569166195",41,"NSH"
"Erik Johnson"," 7.58259647","  7.8603262021",33,"COL"
"Jacob Bernard-Docker"," 7.52617285"," 10.9834142067",36,"BUF"
"Nolan Allan"," 7.45612071","  8.4919313695",33,"CHI"
"Nicolas Aube-Kubel"," 7.42263916","  9.3046101038",29,"BUF"
"Max Sasson"," 7.40532103"," 10.8958555209",30,"VAN"
"Victor Mancini"," 7.36219821"," 10.1643938888",34,"VAN"
"Anthony Mantha"," 7.33029589","  9.7556054797",28,"CGY"
"Fraser Minten"," 7.28109669"," 10.3220411647",29,"TOR"
"Hudson Fasching"," 7.22243514","  9.8220865838",39,"NYI"
"Anthony Richard"," 7.19790349","  9.6286271363",31,"PHI"
"Rodrigo Abols"," 7.13158806"," 11.5795027213",30,"PHI"
"Kaedan Korczak"," 7.11239993","  8.3142397311",36,"VGK"
"David Gustafsson"," 7.01394844"," 11.3591237991",38,"WPG"
"Zack MacEwen"," 6.97419688","  9.5796303764",35,"OTT"
"Ethen Frank"," 6.92341708","  9.2106443351",32,"WSH"
"John Marino"," 6.65890337","  8.9513289994",35,"UTA"
"Arthur Kaliyev"," 6.59165185","  9.4763030378",27,"NYR"
"Maveric Lamoureux"," 6.56287113","  7.4932994572",28,"UTA"
"Hendrix Lapierre"," 6.55175251"," 10.1500593368",28,"WSH"
"Tim Sttzle"," 6.39478254"," 10.5098619592",31,"OTT"
"Nicolas Deslauriers"," 6.36096996","  9.4916831702",25,"PHI"
"Phillip Di Giuseppe"," 6.35448580","  9.3578959202",28,"VAN"
"Matthew Kessel"," 6.34737886","  7.7049725381",30,"STL"
"Pierre-Olivier Joseph"," 6.26327135","  6.1875639763",30,"PIT"
"Scott Perunovich"," 6.25066380","  6.6637102235",28,"NYI"
"Ryan Shea"," 6.11063967","  7.6679545501",32,"PIT"
"Owen Pickering"," 6.04957181","  7.6322011165",27,"PIT"
"Kieffer Bellows"," 6.04007788","  7.7230435694",27,"NSH"
"Tyson Barrie"," 6.02221444","  7.0648633381",25,"CGY"
"Adam Klapka"," 6.01874122"," 10.1666329848",29,"CGY"
"Jacob Bryson"," 5.71475987","  8.1890545711",27,"BUF"
"Brennan Othmann"," 5.65449584","  8.8323582448",22,"NYR"
"Simon Nemec"," 5.62178702","  6.4059353816",25,"NJD"
"Ryan Reaves"," 5.60399022","  7.9893101305",25,"TOR"
"Vladislav Kolyachonok"," 5.55371180","  6.4779265011",32,"PIT"
"Walker Duehr"," 5.54373184","  9.0939470725",24,"SJS"
"Joshua Roy"," 5.52059750","  7.7717434089",24,"MTL"
"Mitchell Stephens"," 5.50997249","  9.0638778675",30,"SEA"
"Jani Nyman"," 5.43071871","  7.4835976940",27,"SEA"
"Derek Ryan"," 5.39433038","  8.5240231715",27,"EDM"
"Nick DeSimone"," 5.37890265","  7.6231371984",23,"UTA"
"Spencer Stastney"," 5.37346674","  6.3938287785",23,"NSH"
"Jordan Harris"," 5.34744172","  6.1109156590",21,"CBJ"
"Alexis Lafrenire"," 5.34023838","  6.5505939675",24,"NYR"
"Akil Thomas"," 5.20529856","  8.4831319377",23,"LAK"
"Tyson Kozak"," 5.05714522","  7.6227170229",22,"BUF"
"Ville Heinola"," 4.97135259","  4.8258166887",25,"WPG"
"Justin Kirkland"," 4.94714770","  6.3457461800",18,"CGY"
"Andre Lee"," 4.92591621","  6.4965479964",23,"LAK"
"Ivan Miroshnichenko"," 4.84204737","  8.1238069721",25,"WSH"
"Matt Martin"," 4.83232717","  6.4077531905",23,"NYI"
"Cale Fleury"," 4.76257303","  5.4084201446",20,"SEA"
"Aatu Raty"," 4.69585058","  4.9687743129",20,"VAN"
"Joey Anderson"," 4.60894443","  6.4042454045",20,"CHI"
"Ethan Del Mastro"," 4.60742692","  5.9148619045",22,"CHI"
"Jack St. Ivany"," 4.55430473","  6.0505449304",22,"PIT"
"Danil Gushchin"," 4.51652345","  6.9776316237",24,"SJS"
"Ross Johnston"," 4.47789404","  6.8662876608",21,"ANA"
"Raphael Lavoie"," 4.46975167","  4.6237314301",17,"VGK"
"Brendan Gaunce"," 4.41246196","  7.5697110351",21,"MIN"
"Dylan Coghlan"," 4.40723303","  7.1969693527",18,"WPG"
"John Hayden"," 4.40036253","  7.1983723193",18,"SEA"
"Nicholas Paul"," 4.31670994","  4.7555746324",15,"TBL"
"John Klingberg"," 4.27096177","  5.9069310879",23,"EDM"
"Michael Pezzetta"," 4.14064029","  5.7092554420",17,"MTL"
"Luca Del Bel Belluz"," 4.11787326","  6.2192273678",23,"CBJ"
"Andreas Englund"," 4.11070253","  4.6167577049",23,"NSH"
"Juha Jaaska"," 4.08429830","  5.1672480204",22,"CAR"
"Ty Smith"," 4.06758024","  4.8418125571",19,"CAR"
"Cole Reinhardt"," 3.90656977","  5.6504916064",17,"OTT"
"Nick Leddy"," 3.88581851","  5.8036047546",23,"STL"
"Jere Innala"," 3.68137395","  5.0404672176",12,"COL"
"Nikita Nesterenko"," 3.65935525","  5.7844800358",20,"ANA"
"Oliver Kapanen"," 3.61768856","  5.6758862250",18,"MTL"
"Olle Lycksell"," 3.56646287","  6.5167254237",22,"PHI"
"Logan Mailloux"," 3.52170574","  3.6187605400",14,"MTL"
"Marc-Edouard Vlasic"," 3.51713669","  2.6374929411",15,"SJS"
"Tobias Bjornfot"," 3.37263198","  5.1066710785",15,"FLA"
"Marc McLaughlin"," 3.27391351","  4.4352631946",18,"BOS"
"Oskar Bck"," 3.19687845","  4.9123861110",16,"DAL"
"Callahan Burke"," 3.16770853","  4.7662751563",15,"VGK"
"Grant Hutton"," 3.10031643","  3.8794668019",15,"NYI"
"Scott Morrow"," 3.07762474","  3.2407483772",19,"CAR"
"Emil Bemstrom"," 3.06836395","  4.9773984039",17,"PIT"
"Noah Philp"," 3.05769738","  5.7173694037",18,"EDM"
"Artyom Levshunov"," 2.99328580","  3.1178530837",17,"CHI"
"Kurtis MacDermid"," 2.98238958","  5.3251500695",11,"NJD"
"Calum Ritchie"," 2.93929821","  5.1806243379",17,"COL"
"Linus Karlsson"," 2.93923127","  4.8700772487",13,"VAN"
"Robert Bortuzzo"," 2.90415923","  3.1587924324",11,"UTA"
"Alex Nylander"," 2.85243697","  3.2871601805",8,"TOR"
"Jonas Rondbjerg"," 2.81948435","  3.7476190873",14,"VGK"
"Janis Moser"," 2.80946990","  3.2601910545",14,"TBL"
"Nils Aman"," 2.80935292","  5.2278265506",12,"VAN"
"Bokondji Imama"," 2.80345676","  3.5576555724",12,"PIT"
"Patrick Giles"," 2.75750389","  4.4925327208",17,"SJS"
"Nikita Chibrikov"," 2.70844198","  3.8871538201",9,"WPG"
"Georgii Merkulov"," 2.70289618","  4.1424036734",11,"BOS"
"Max Jones"," 2.68992886","  3.7866721898",10,"EDM"
"Travis Dermott"," 2.63022599","  3.3720510490",15,"MIN"
"Valtteri Puustinen"," 2.61712013","  3.5396413803",8,"PIT"
"Kevin Gravel"," 2.61119023","  2.1708430741",11,"NSH"
"Oliver Kylington"," 2.60903282","  3.1626911163",9,"COL"
"Kevin Korchinski"," 2.49777244","  3.1744653196",11,"CHI"
"David Jiricek"," 2.46235662","  3.3817396676",16,"MIN"
"Michael Callahan"," 2.45915459","  2.1773809001",10,"BOS"
"Owen Beck"," 2.42515440","  4.9590343758",14,"MTL"
"Andreas Athanasiou"," 2.37753406","  3.4591182843",12,"CHI"
"Alex Steeves"," 2.35478523","  2.8774293922",11,"TOR"
"Ian Mitchell"," 2.34793443","  3.0920294747",13,"BOS"
"Dennis Gilbert"," 2.34745038","  2.7526601315",13,"BUF"
"Samuel Honzek"," 2.31683742","  2.8958283747",8,"CGY"
"Seamus Casey"," 2.30800556","  3.3690862469",11,"NJD"
"Joakim Kemell"," 2.25405420","  3.1744952574",9,"NSH"
"Arshdeep Bains"," 2.19453238","  3.0471500154",12,"VAN"
"Patrick Brown"," 2.18095028","  2.2328287605",10,"BOS"
"Kyle Burroughs"," 2.09557311","  2.3119711825",9,"LAK"
"Conor Sheary"," 2.07657772","  2.5145030767",5,"TBL"
"Tristan Luneau"," 2.06790406","  2.8846373390",10,"ANA"
"Sam Poulin"," 2.04164743","  2.7649906129",7,"PIT"
"Tyler Johnson"," 2.04086427","  2.1333376653",10,"BOS"
"John Ludvig"," 2.03982052","  2.0275774300",10,"COL"
"Matej  Blumel"," 1.96635249","  3.3406921998",10,"DAL"
"Brendan Brisson"," 1.94915386","  3.9248284847",12,"VGK"
"Lucas Condotta"," 1.94806531","  3.1645613015",7,"MTL"
"Maxwell Crozier"," 1.92219330","  2.8585495800",13,"TBL"
"Matt Savoie"," 1.85130870","  3.0147671252",10,"EDM"
"Jimmy Schuldt"," 1.82834461","  2.0729572177",6,"SJS"
"Helge Grans"," 1.82515062","  1.9742511492",8,"PHI"
"Alex Kerfoot"," 1.81273954","  2.1728972174",11,"UTA"
"Matt Stienburg"," 1.76840057","  2.9429003894",6,"COL"
"Ben Hutton"," 1.73220114","  1.3852410307",10,"VGK"
"Joshua Brown"," 1.66668002","  1.9076323695",8,"EDM"
"Dominik Shine"," 1.64455395","  2.1142888585",7,"DET"
"Austin Watson"," 1.62665381","  1.7291515991",8,"DET"
"Caleb Jones"," 1.60568084","  1.7695443877",9,"LAK"
"Matt Benning"," 1.59629307","  1.3786815810",9,"SJS"
"Ben Meyers"," 1.58651388","  2.0370196700",5,"SEA"
"Ilya Solovyov"," 1.58570024","  1.5212476552",9,"CGY"
"Rory Kerins"," 1.58116218","  2.6844900995",8,"CGY"
"Ryan Johnson"," 1.56267561","  2.0204973072",9,"BUF"
"T.J. Tynan"," 1.54752379","  2.4475297996",7,"COL"
"Guillaume Brisebois"," 1.54629757","  1.9296838269",5,"VAN"
"Drake Caggiula"," 1.51500346","  2.2677849382",7,"EDM"
"Jeffrey Viel"," 1.49861252","  2.0970218750",5,"BOS"
"Nikita Prishchepov"," 1.47981856","  1.4948525759",7,"COL"
"Ozzy Wiesblatt"," 1.47330204","  1.4584849551",5,"NSH"
"Jett Luchanko"," 1.47047499","  2.1015497819",6,"PHI"
"William Lagesson"," 1.40742785","  1.1850464866",4,"DET"
"Corey Schueneman"," 1.39232150","  1.5436728299",6,"STL"
"Ryan Winterton"," 1.38625188","  2.2873815373",8,"SEA"
"Dylan McIlrath"," 1.35743725","  1.3755970448",6,"WSH"
"Cam Dineen"," 1.34200739","  0.9869526066",8,"EDM"
"Ethan Cardwell"," 1.32741558","  1.8262146721",8,"SJS"
"Dryden Hunt"," 1.32139547","  2.1075411886",5,"CGY"
"Alexander Petrovic"," 1.25801261","  1.3612543494",4,"DAL"
"Zach Aston-Reese"," 1.20697863","  1.4571764171",5,"CBJ"
"Fabian Lysell"," 1.19891783","  1.5366985332",8,"BOS"
"Calle Jarnkrok"," 1.18609813","  0.9452186508",7,"TOR"
"Joona Koppanen"," 1.17975490","  1.0870542871",4,"PIT"
"Vasily Ponomarev"," 1.11237302","  1.4470255002",4,"PIT"
"Mark Friedman"," 1.05942691","  0.6345459350",6,"VAN"
"Brad Lambert"," 1.03372613","  1.5227449238",4,"WPG"
"Givani Smith"," 1.02318745","  1.9607435204",8,"COL"
"Alexander Alexeyev"," 1.02103201","  1.1238257475",6,"WSH"
"Dominic Toninato"," 0.98532256","  0.4557153027",3,"WPG"
"Brian Halonen"," 0.97458460","  1.3139042705",4,"NJD"
"Parker Ford"," 0.97236039","  1.1905877069",4,"WPG"
"Jacob Gaucher"," 0.97141677","  1.5225027711",4,"PHI"
"Angus Crookshank"," 0.92388450","  1.5038078576",4,"OTT"
"Sergei Bobrovsky"," 0.91471374","  1.3625209332",2,"FLA"
"Nathan Clurman"," 0.90760019","  0.9797744360",4,"PIT"
"Jake Lucchini"," 0.89916723","  0.8180040792",3,"NSH"
"Sonny Milano"," 0.87660986","  1.9907551855",4,"WSH"
"Tanner Laczynski"," 0.86133237","  2.0474506319",4,"VGK"
"Nolan Foote"," 0.84173371","  1.1318034530",6,"NJD"
"Justin Hryckowian"," 0.83213413","  1.4003088325",4,"DAL"
"Declan Carlile"," 0.78809295","  1.0184249748",6,"TBL"
"Arttu Hyry"," 0.74557164","  1.8505014181",5,"DAL"
"Joseph LaBate"," 0.74451757","  1.4841456413",4,"CBJ"
"Jason Polin"," 0.73560864","  0.9974798374",3,"COL"
"Clark Bishop"," 0.73049449","  1.0953037962",4,"CGY"
"Jani Hakanp"," 0.68218827","  0.5742361695",2,"TOR"
"Isak Rosen"," 0.67485714","  0.4834715873",2,"BUF"
"Chad Ruhwedel"," 0.66896105","  1.0746910535",4,"NYR"
"Cameron Atkinson"," 0.66795209","  1.1948625445",4,"TBL"
"Colin White"," 0.62154970","  1.4395525083",3,"SJS"
"Arvid Soderblom"," 0.60961586","  0.7931021452",1,"CHI"
"Nikita Grebenkin"," 0.60058014","  1.4349502474",4,"TOR"
"Josh Dunne"," 0.58540330","  1.1318236329",4,"BUF"
"Andrew Poturalski"," 0.55987471","  1.2342985943",5,"SJS"
"Vittorio Mancini"," 0.54779113","  0.7527891882",3,"VAN"
"Daemon Hunt"," 0.54026457","  0.6790533662",3,"MIN"
"Nathan Legare"," 0.52706307","  0.3449573368",3,"NJD"
"Liam Foudy"," 0.52460355","  0.1050976962",1,"NYI"
"Dylan Duke"," 0.51361853","  0.5470101237",1,"TBL"
"Pyotr Kochetkov"," 0.51139915","  0.7565486431",1,"CAR"
"Matej Blumel"," 0.50834790","  1.3012468219",2,"DAL"
"Jake Allen"," 0.49476653","  0.6733365655",1,"NJD"
"Dakota Mermis"," 0.48767473","  0.6079089195",2,"UTA"
"Luca Cagnoni"," 0.46983028","  0.1845186066",4,"SJS"
"Justin Sourdif"," 0.43672486","  0.9188607931",2,"FLA"
"Tye Felhaber"," 0.42489228","  0.7751490623",2,"COL"
"Erik Gudbranson"," 0.41265554","  0.3750991403",2,"CBJ"
"Isaak Phillips"," 0.40566389","  0.2792736189",3,"CHI"
"Connor Mackey"," 0.38823290","  0.1186011173",2,"NYR"
"Reese Johnson"," 0.37570605","  0.5965240002",1,"MIN"
"Shane Bowers"," 0.35350779","  0.4000420018",2,"NJD"
"Steven Santini"," 0.35211877","  0.5534590520",3,"TBL"
"Lucas Carlsson"," 0.33954872","  0.2308636680",2,"SJS"
"Rutger McGroarty"," 0.32840101","  0.2849063016",2,"PIT"
"Ilya Sorokin"," 0.31027928","  0.6858533621",1,"NYI"
"Oskar Olausson"," 0.30701221","  0.5779176205",3,"COL"
"Michael Sgarbossa"," 0.30549890","  0.1584064811",1,"WSH"
"Jacob Markstrom"," 0.30189943","  0.0487992018",1,"NJD"
"Rasmus Asplund"," 0.30164634","  0.6980582476",2,"FLA"
""," 0.29914301","  0.2576916309",7,"NJD"
"Lukas Dostal"," 0.28891507","  0.4036614597",1,"ANA"
"Kailer Yamamoto"," 0.25304329","  0.6454853117",2,"UTA"
"Linus Ullmark"," 0.21588342","  0.7970094085",1,"OTT"
"Kyle Capobianco"," 0.21576688","  0.0979921073",1,"DAL"
"Riley Stillman"," 0.21550797","  0.2524831593",1,"CAR"
"Ryan Suzuki"," 0.20408395","  0.0538502261",1,"CAR"
"Joey Daccord"," 0.20120366","  0.7711089253",1,"SEA"
"Filip Gustavsson"," 0.19737537","  0.4122543633",1,"MIN"
"Alex Nedeljkovic"," 0.13917555","  0.2459198087",1,"PIT"
"Grigori Denisenko"," 0.13584030","  0.0920576081",1,"VGK"
"Riley Tufte"," 0.10260443","  0.2484798431",1,"BOS"
"Jack Finley"," 0.09707593","  0.2951948345",1,"TBL"
"Mackenzie Blackwood"," 0.08361328","  0.0006218072",1,"COL"
"Igor Shesterkin"," 0.07867485","  0.0159197431",1,"NYR"
"Travis Boyd"," 0.07460900","  0.1710030586",1,"MIN"
"James Malatesta"," 0.05700816","  0.2947039902",1,"CBJ"
